범죄분류,발생건수(건),검거건수(건),남자검거인원(명),여자검거인원(명),미상검거인원(명),법인(개)
절도,176994,107802,77177,25024,467,12
불법사용,548,450,645,29,0,0
침입절도,6813,6011,3095,216,3,0
장물,1934,1910,2639,481,11,1
사기,233203,185556,165912,46783,3585,842
컴퓨터등사용사기,4085,1703,1651,412,26,6
부당이득,59,34,50,19,5,1
편의시설부정이용,713,530,537,116,14,22
전기통신금융사기피해금환급에관한특별법,2348,1239,992,380,13,2
보험사기방지특별법,1234,1198,1839,786,2,0
횡령,52610,27072,27748,7862,705,109
배임,4440,3609,6287,1429,476,110
배임수재,574,513,1131,86,35,4
배임증재,223,195,560,40,25,2
손괴,56556,32297,30338,4797,348,15
손괴치상,2,2,2,0,0,0
살인(기수),287,286,263,63,9,0
"살인(미수, 예비, 음모, 방조)",571,561,525,78,48,0
강도,623,627,761,81,6,0
강도상해,303,302,501,59,11,0
강도치상,19,17,25,1,0,0
강도강간/강제추행,19,21,19,0,2,0
강도살인,26,26,27,4,0,0
일반방화,1324,1196,1014,212,0,0
방화치상,22,20,20,4,0,0
방화치사,12,10,11,2,0,0
강간,5287,5181,5883,79,13,0
강제추행,15981,15389,15911,474,29,3
간음,268,265,320,6,1,0
"강간등(강간,준강간,간음,강제추행,준강제추행)",144,141,184,3,0,0
강간등상해,223,217,222,3,0,0
강간등치상,493,486,517,9,0,0
강간등살인,7,7,7,0,0,0
특수강도강간등,34,38,43,0,0,0
카메라등 이용촬영,6615,6366,5291,167,49,1
성적목적의 장소침입,422,404,397,4,0,0
통신매체 이용음란,1265,1155,1176,72,9,0
공중밀집장소 추행,2085,1936,1954,12,2,0
폭행,163858,155857,186274,39144,1453,9
폭행치상,1579,1532,1698,356,4,0
폭행치사,61,60,54,14,2,0
상해,49311,47967,61452,12267,307,12
상해치사,65,64,78,11,0,0
협박,16007,15063,15311,1925,227,7
공갈,4981,3748,4746,720,61,1
약취/유인,213,196,201,86,4,1
수수/은닉,0,0,1,0,0,0
인신매매,3,3,7,0,0,0
체포,56,45,92,14,12,0
체포치상,3,4,18,3,0,0
감금,1547,1470,1933,471,55,1
감금치상,121,123,141,31,0,0
감금치사,1,1,1,0,0,0
"폭력행위등(손괴,강요,주거침입등)",843,783,2326,571,90,3
"폭력행위등(단체등의구성, 활동)",140,129,582,20,16,0
통화,2798,533,511,23,29,0
유가증권·인지·우표,312,226,331,58,17,0
문서,15369,12810,12732,4514,723,134
인장,1023,920,508,77,16,2
직무유기,1316,709,788,149,1126,13
직권남용,1372,801,945,107,1123,11
수뢰,762,684,1046,96,115,6
증뢰,395,366,609,37,20,5
도박,8797,8640,19895,3982,38,1
복표,2,2,3,0,0,0
신앙,323,259,398,92,36,0
공연음란,3039,2507,2435,56,6,0
과실치상,2536,2246,1770,778,53,0
과실치사,47,42,40,22,3,0
업무상과실치상,2244,2139,2663,536,64,27
업무상과실치사,1241,1231,1936,209,33,59
실화,2351,1892,1668,405,4,0
명예,26054,21231,21457,8480,2574,32
권리행사방해,12182,10016,10233,2869,154,27
신용업무경매,22744,21979,24161,4531,617,56
주거침입,11966,8992,8502,2360,183,0
비밀침해,113,69,62,25,30,1
유기,282,136,52,151,5,1
유기치상,2,2,0,2,0,0
유기치사,28,26,17,20,0,0
교통방해,1388,1315,1478,235,22,2
공무방해,12773,12573,12614,1940,94,11
공무방해치상,153,149,147,11,0,0
도주와범인은닉,546,527,731,233,16,2
위증과증거인멸,3629,3114,3176,1126,121,12
무고,5752,4803,4213,2450,312,13
공안을해하는죄,78,71,192,40,27,1
내란의죄,20,15,2,3,37,0
음용수에관한죄,21,17,23,0,1,0
일수와수리에관한죄,7,5,7,0,0,0
기타,45,39,29,36,9,1
가정폭력범죄의 처벌등에 관한특례법,197,192,184,8,0,0
가축분뇨의 관리 및 이용에 관한법률,829,824,807,84,10,101
감염병의 예방 및 관리에 관한법률,110,110,69,147,3,7
개발제한구역의 지정 및 관리에 관한 특별조치법,966,954,1166,413,12,33
개인정보보호법,1199,983,1171,515,179,69
건강기능식품에 관한법률,475,477,471,415,2,65
건설기계관리법,561,550,731,22,17,85
건설산업기본법,3861,3807,4619,789,86,669
건축법,4430,4363,3977,1688,93,396
게임산업진흥에 관한법률,7343,7145,8111,1748,19,5
결혼중개업의 관리에 관한법률,75,68,68,51,4,1
경범죄처벌법,6491,6211,5894,697,8,0
고용보험법,2271,2260,2175,1890,16,152
공유수면관리 및 매립에 관한법률,1087,1077,247,51,9,64
공유재산 및 물품관리법,353,347,146,42,8,0
공인중개사법,955,876,969,596,21,4
공중위생관리법,1594,1531,719,996,9,37
공직선거법,849,789,776,208,108,4
관세법,1017,1027,1056,243,32,301
교통사고처리특례법,185509,181051,146924,41901,159,10
국가기술자격법,167,162,330,58,14,57
국가보안법,51,46,44,14,4,0
국민체육진흥법,470,445,747,47,4,0
국토의계획 및 이용에 관한법률,1569,1532,1744,384,40,160
근로기준법,44323,41835,34958,4427,300,99
근로자 퇴직급여 보장법,14003,13758,8109,1425,31,11
낚시관리 및 육성법,991,991,178,24,1,0
노동조합 및 노동관계조정법,528,505,707,45,157,32
농수산물유통 및 가격안정에 관한법률,33,32,37,9,3,6
농수산물의 원산지표시에 관한법률,3318,3326,2084,1459,6,174
농지법,844,809,942,290,22,60
대기환경보전법,2725,2704,2626,180,84,1442
대부업 등의 등록 및 금융이용자 보호에 관한법률,1386,1199,1809,444,44,26
도로교통법,17265,14943,15715,1552,55,189
도로교통법(무면허운전),47087,46936,45035,3833,7,11
도로교통법(사고후미조치),50247,26442,22434,4625,525,11
도로교통법(음주운전),178693,178069,160701,19450,2,2
도로교통법(음주측정거부),2805,2791,2503,260,0,0
도로법,2195,2139,2273,177,73,526
도시 및 주거환경정비법,366,332,571,229,74,16
독점규제 및 공정거래에 관한법률,39,33,30,1,3,60
디자인보호법,213,169,217,72,65,73
마약류관리에 관한법률(대마),1087,1058,1132,181,2,1
마약류관리에 관한법률(마약),1305,1287,600,739,7,2
마약류관리에 관한법률(향정),6798,6510,6263,1418,19,14
물환경보전법,1842,1834,936,79,24,484
배타적경제수역에서의 외국인어업등에 관한 주권적권리의 행사에 관한법률,287,286,346,0,2,0
범죄수익은닉의 규제 및 처벌등에 관한법률,263,245,223,60,5,17
변호사법,886,753,904,112,32,3
병역법,7317,6846,6899,161,1,5
보조금관리에 관한법률,702,690,1301,372,19,93
부동산실권리자 명의등기에 관한법률,456,399,738,409,38,42
부정경쟁방지 및 영업비밀 보호에 관한법률,480,401,743,125,53,136
부정수표단속법,1946,1339,972,186,20,41
사행행위 등 규제 및 처벌특례법,442,430,537,53,0,0
산림자원의 조성 및 관리에 관한법률,856,818,849,96,7,44
산업안전보건법,6439,6479,6965,146,174,6345
산지관리법,2649,2630,2559,326,30,126
상표법,3587,3410,2461,1809,206,152
석유 및 석유대체연료 사업법,1019,1006,1090,152,10,63
선박안전법,2290,2289,338,13,3,74
선박직원법,600,595,193,5,2,10
성매매알선 등 행위의 처벌에 관한법률,10415,10261,12902,8339,65,6
수도법,208,210,191,31,2,19
수산업법,4822,4797,1488,47,7,8
수산자원관리법,1584,1582,1627,193,0,7
식품위생법,8933,8873,5087,6437,110,467
신용정보의 이용 및 보호에 관한법률,64,58,96,22,4,4
"아동,청소년의 성보호에 관한법률(성매수등)",745,702,910,170,1,0
"아동,청소년의 성보호에 관한법률(음란물등)",491,427,521,12,0,0
아동복지법,3649,3593,2237,2288,5,4
액화석유가스의 안전관리 및 사업법,97,96,209,15,2,16
약사법,1151,1112,1235,619,11,78
여객자동차 운수사업법,1827,1719,2591,201,31,91
여신전문금융업법,2259,1370,1446,519,45,63
영유아보육법,202,196,34,362,2,3
예비군법,8085,7672,7583,11,0,0
옥외광고물등의 관리와 옥외광고산업진흥에 관한법률,687,614,521,78,41,121
외국환거래법,765,773,590,240,14,65
위험물안전관리법,1125,1126,603,74,3,289
유사수신행위의 규제에 관한법률,853,707,1588,704,48,69
의료기기법,421,416,367,138,98,134
의료법,2864,2730,2931,2536,130,134
자동차관리법,25013,22704,23701,2659,214,577
자동차 손해배상 보장법,43035,37563,35739,5087,82,52
자본시장과 금융투자업에 관한법률,329,304,519,74,35,78
저작권법,13998,7250,6978,2171,3414,1231
전자금융거래법,6048,5962,14053,6095,28,2
전파법,570,569,587,47,1,168
정보통신망이용촉진 및 정보보호 등에 관한법률,13389,9270,7601,3784,879,88
조세범처벌법,3358,2866,3976,601,186,1346
주민등록법,1812,1448,1132,903,43,5
주차장법,332,328,282,161,2,21
주택법,530,490,1346,855,14,44
직업안정법,473,468,641,142,10,12
집회및시위에 관한법률,260,254,399,66,13,0
청소년보호법,9082,8964,5453,6134,11,21
총포·도검·화약류등의 안전관리에 관한법률,48,45,52,3,0,4
최저임금법,665,645,287,100,3,3
축산물위생관리법,1730,1726,1205,326,15,218
출입국관리법,2407,2241,2364,782,24,373
통신비밀보호법,178,163,161,65,16,1
특가법(도주차량),4811,4539,4779,820,29,3
특허법,207,171,265,46,42,76
폐기물관리법,1638,1539,1814,151,53,538
풍속영업의 규제에 관한법률,205,204,224,77,0,0
하천법,213,210,230,52,3,10
학교보건법,82,80,52,30,0,0
학원의 설립운영 및 과외교습에 관한법률,511,510,187,373,0,0
화물자동차 운수사업법,2110,2086,2653,107,12,81
화재로 인한 재해보상과 보험가입에 관한법률,15,0,0,0,0,0
화재예방·소방시설설치유지 및 안전관리에 관한법률,25,27,26,13,0,8
화학물질관리법,679,683,696,144,4,265
기타특별법,50270,48572,36967,16317,1885,2856
